ir_L,ir_R,degree
15.9,3.9,43.08
15.8,3.5,44.68
15.3,3.5,44.71
14.6,2.6,44.72
13.9,2.0,44.29
13.4,1.7,33.61
12.6,0.6,33.4
12.8,0.0,33.42
13.3,0.0,35.23
13.5,0.0,47.23
13.0,0.0,47.32
10.4,0.0,47.28
7.9,0.0,47.3
4.3,0.0,47.35
1.8,0.0,47.31
0.9,0.4,45.41
0.1,0.7,31.62
0.0,0.9,27.22
0.0,0.5,27.32
0.0,0.0,27.32
0.0,0.0,25.93
0.0,0.0,16.97
0.0,1.9,14.62
0.0,3.6,1.05
0.0,3.7,0.13
0.0,3.0,0.05
0.0,2.2,0.08
0.0,1.0,0.03
0.0,0.0,0.03
0.2,0.0,0.2
0.4,0.0,0.04
0.6,0.0,0.14
0.9,0.0,0.02
1.3,0.0,0.05
1.7,0.0,0.19
2.1,0.0,0.04
2.3,0.0,0.11
2.7,0.0,0.33
3.0,0.0,0.03
3.8,0.0,0.04
4.8,1.2,0.04
5.3,3.1,0.19
6.4,4.1,0.06
7.9,5.5,2.39
8.9,6.7,13.53
10.3,7.1,26.8
11.6,8.4,34.64
12.2,9.0,36.52
12.4,9.4,36.43
12.2,9.5,38.49
12.0,9.9,44.81
11.6,10.3,45.78
11.5,10.7,45.65
10.9,11.1,35.07
10.7,11.6,19.37
10.5,12.0,18.71
11.9,12.1,19.0
12.4,12.4,18.87
13.8,11.9,39.22
14.8,12.0,45.43
14.9,12.3,45.67
14.3,12.4,45.71
13.9,12.1,45.72
13.7,11.6,45.67
13.3,10.6,45.51
13.1,9.1,40.84
12.9,8.0,35.85
12.5,6.7,35.82
12.4,7.3,29.44
12.0,8.4,27.07
12.4,10.0,27.15
12.7,10.5,27.06
13.2,10.2,27.09
13.7,11.0,27.06
14.2,10.8,29.49
14.4,9.7,33.64
14.7,9.0,36.0
14.9,8.7,36.3
14.7,8.3,44.22
15.0,8.2,44.42
14.6,8.4,47.61
14.5,8.4,49.3
14.6,8.3,49.39
14.1,8.6,49.34
14.0,8.5,49.41
13.4,8.5,49.37
12.9,8.7,49.41
12.7,8.8,49.34
12.1,8.7,49.4
11.6,8.7,49.33
10.3,9.0,49.24
7.6,9.0,49.12
5.3,8.8,45.34
2.5,8.7,45.31
0.9,8.7,45.24
0.2,9.4,45.23
0.0,9.8,45.34
0.0,9.6,45.29
0.0,9.6,45.25
0.0,9.6,44.69
0.0,9.8,41.14
0.0,9.7,35.98
0.0,9.4,31.61
0.0,9.5,23.81
0.0,9.1,22.21
0.0,8.6,22.24
0.0,7.8,22.2
0.0,7.6,6.88
0.0,6.4,0.06
0.0,5.8,0.04
0.0,3.8,0.05
0.0,2.4,0.03
0.0,1.0,0.04
0.0,0.0,0.09
0.0,0.0,0.03
0.0,0.0,0.07
0.0,0.0,0.05
0.0,0.0,0.21
0.1,0.0,0.05
0.2,0.0,0.04
0.4,0.0,0.12
0.7,0.0,0.04
0.9,0.0,0.11
1.2,0.0,0.06
1.5,0.0,0.05
1.9,0.2,0.03
2.4,1.1,0.03
2.7,1.7,0.05
3.3,1.8,0.03
4.0,1.8,0.08
4.4,1.2,18.55
5.4,0.6,37.29
6.0,2.5,40.45
6.5,3.3,46.56
6.7,3.8,47.74
6.8,4.4,47.89
6.9,4.3,46.0
6.8,4.5,39.56
6.6,4.4,24.61
6.6,4.3,24.36
6.9,3.9,24.34
7.6,3.9,24.34
7.9,4.9,24.31
8.2,6.1,39.72
8.6,6.0,44.6
8.6,6.0,44.57
8.5,6.1,44.59
8.4,6.3,44.62
8.2,6.2,44.61
7.8,6.3,44.59
7.6,6.3,44.6
7.5,6.4,44.59
6.9,6.5,44.23
6.1,6.8,44.26
5.2,6.9,43.68
3.4,7.0,31.99
2.4,7.1,14.18
1.5,7.0,0.07
1.5,6.9,0.04
1.9,6.1,0.07
2.3,5.5,0.04
2.3,4.5,0.03
2.4,3.2,1.61
2.5,2.2,21.71
2.8,0.9,27.56
2.7,0.1,34.36
2.3,0.0,38.76
1.8,0.0,40.65
1.2,0.0,40.73
0.6,0.0,40.63
0.4,0.0,40.62
0.2,0.0,32.02
0.2,0.0,15.47
0.1,0.0,3.15
0.3,0.0,0.08
0.5,0.0,0.07
0.7,0.0,0.02
1.3,0.0,0.05
1.6,0.0,0.03
2.2,0.0,0.03
2.5,0.0,0.03
3.5,2.2,0.04
4.3,4.4,0.02
5.3,6.3,0.03
6.2,7.3,0.12
7.9,8.7,0.05
8.7,10.2,0.1
10.5,11.0,0.04
12.0,11.6,0.03
14.4,11.7,0.07
17.4,11.7,22.1
19.7,11.7,32.59
20.7,10.7,37.71
21.0,10.7,40.51
21.3,10.3,40.75
21.9,10.5,40.71
22.8,9.8,40.72
22.0,10.0,46.25
23.2,10.0,47.94
21.8,10.2,47.88
22.4,10.4,47.88
20.7,10.5,47.88
20.5,10.5,43.54
20.2,10.5,25.74
20.4,10.3,25.7
21.3,8.0,25.71
23.1,7.4,26.15
23.4,8.3,39.25
24.5,8.8,43.09
25.1,9.1,43.11
25.0,9.3,46.6
24.3,9.6,48.13
23.9,10.1,48.89
23.4,10.2,49.09
22.8,10.2,49.11
22.6,10.5,49.19
22.2,10.5,49.11
22.7,10.7,49.04
21.9,10.7,48.7
22.0,10.7,48.68
21.1,11.0,48.7
20.8,11.2,48.67
19.9,11.2,48.62
19.9,11.6,44.73
18.6,11.9,37.4
18.2,11.9,37.21
18.2,11.7,37.25
18.0,11.5,37.2
18.1,11.7,37.2
17.6,11.7,40.83
17.3,11.6,40.99
16.4,11.6,41.02
15.7,12.0,40.97
15.3,12.0,40.98
15.7,11.7,41.0
15.5,11.8,40.98
15.9,12.1,41.01
15.0,11.7,40.97
13.9,11.8,41.0
10.4,12.1,40.95
7.1,12.4,40.89
3.4,12.4,40.87
1.8,12.2,40.88
0.3,12.3,40.68
0.0,12.2,40.42
0.0,12.1,37.6
0.0,11.9,26.34
0.0,11.7,10.44
0.0,10.9,0.04
0.0,9.8,0.03
0.0,7.5,0.02
0.0,5.3,0.03
0.0,3.8,0.02
0.0,2.1,0.12
0.1,0.6,0.04
0.5,0.0,0.05
0.6,0.0,0.03
1.0,0.0,0.27
1.5,0.0,0.03
1.8,0.0,0.17
2.4,0.0,0.21
3.0,0.0,0.04
3.7,0.0,2.59
4.6,0.0,16.94
5.1,0.0,36.84
5.8,0.0,41.26
5.8,0.0,41.15
5.5,0.2,42.32
5.4,0.4,47.45
4.8,0.6,46.85
4.5,0.8,26.0
4.3,0.8,11.06
4.3,1.4,11.04
5.1,1.9,11.85
5.2,2.8,20.48
6.1,3.5,39.38
7.1,3.8,45.17
6.7,4.0,47.4
6.7,4.2,40.58
6.3,4.5,13.57
6.2,4.8,0.08
6.9,5.1,0.03
7.7,4.9,0.02
8.8,4.6,0.79
9.9,4.9,24.12
11.0,5.6,37.36
11.4,5.0,37.29
11.3,3.6,37.33
11.1,2.0,37.29
10.8,1.0,37.26
11.3,0.0,37.32
11.0,0.0,37.27
11.5,0.0,37.33
12.1,0.0,37.38
13.0,0.0,37.25
14.3,0.8,37.26
14.4,1.0,44.77
15.6,0.8,58.73
15.8,0.2,58.82
15.4,0.0,64.71
11.4,0.0,65.54
7.8,0.0,65.53
2.4,0.0,65.34
0.2,0.0,62.0
0.0,0.0,23.32
0.0,0.0,6.96
0.0,0.7,7.19
0.0,3.0,0.26
0.0,3.6,0.04
0.0,2.7,0.05
0.0,2.0,0.03
0.1,0.8,0.02
0.3,0.0,0.08
0.7,0.0,0.08
1.0,0.0,0.18
1.2,0.0,0.04
1.7,0.0,0.17
2.1,0.0,0.07
2.5,0.0,0.04
3.1,0.0,0.15
3.6,0.0,0.03
4.4,0.0,0.03
5.2,0.0,0.04
5.8,0.0,0.06
6.4,0.6,0.03
6.7,1.9,0.21
7.6,3.2,0.04
8.9,3.9,0.09
10.0,5.0,1.16
12.0,5.3,35.36
14.1,6.2,42.17
14.0,6.8,42.26
12.9,7.0,47.26
12.1,7.5,61.73
11.4,8.1,62.88
10.2,8.3,47.35
9.9,8.7,35.15
9.2,9.2,34.15
9.5,10.0,29.56
9.1,10.8,25.59
9.6,11.0,25.58
9.9,11.6,24.57
10.1,12.2,20.64
10.8,12.0,20.66
11.2,12.2,20.66
11.7,12.9,20.64
12.8,12.3,20.76
12.8,9.6,20.7
13.9,7.0,20.67
15.6,5.8,20.67
16.5,7.8,20.67
17.6,8.0,23.02
18.1,7.4,40.89
18.8,7.4,42.96
18.7,7.5,42.99
18.6,7.9,42.98
18.5,7.9,42.98
18.8,7.5,42.98
18.4,7.0,43.01
18.6,7.0,43.0
17.9,7.0,42.93
17.5,6.8,43.0
17.2,7.0,42.96
16.9,7.0,42.93
16.3,7.1,48.2
16.5,7.2,48.32
16.2,7.0,48.33
15.6,6.9,48.36
15.2,7.2,41.27
14.1,7.3,38.17
14.1,7.5,38.23
13.7,7.4,41.39
13.9,7.3,43.2
12.4,7.3,43.15
10.4,6.8,39.6
6.5,6.8,38.7
3.9,6.9,38.75
1.2,6.9,38.71
0.2,7.8,38.79
0.0,7.6,38.76
0.0,7.5,38.77
0.0,7.6,38.76
0.0,7.3,38.74
0.0,7.2,30.45
0.0,6.9,15.16
0.0,6.7,0.21
0.0,5.9,0.03
0.0,4.3,0.17
0.0,3.4,0.02
0.0,1.7,0.03
0.0,0.3,0.27
0.0,0.0,0.03
0.0,0.0,0.05
0.0,0.0,0.03
0.1,0.0,0.04
0.3,0.0,0.08
0.6,0.0,0.08
0.9,0.0,0.02
1.0,0.0,0.07
1.3,0.0,0.03
1.6,0.0,0.03
1.9,0.0,0.03
2.5,0.0,0.08
2.9,0.0,0.07
3.5,0.0,6.05
4.2,0.0,23.7
4.7,0.0,41.67
5.3,0.0,47.34
5.6,0.0,47.82
5.6,0.0,47.73
5.5,0.0,24.76
5.1,0.0,0.12
5.3,0.0,0.06
6.3,0.0,0.02
7.2,1.6,0.02
8.4,2.6,0.04
9.4,2.3,17.36
11.1,2.7,34.78
12.5,3.2,36.99
12.2,3.8,36.95
12.5,3.7,47.24
12.7,3.8,49.04
12.7,3.9,49.12
12.3,4.3,48.98
11.9,4.0,48.96
11.5,4.1,48.94
11.0,4.0,47.03
11.0,4.1,43.59
10.5,4.3,35.39
9.8,4.3,28.12
9.2,4.4,15.09
8.7,4.2,5.3
9.1,4.1,5.33
9.2,3.3,5.28
9.6,2.6,5.29
9.9,1.8,5.31
9.3,1.2,13.26
9.0,0.2,32.04
8.4,0.0,41.08
6.5,0.0,44.15
4.5,0.0,48.43
3.4,0.0,49.05
2.2,0.0,49.06
1.6,0.0,49.04
0.7,0.0,49.03
0.4,0.0,46.02
0.2,0.0,5.71
0.1,0.0,0.03
0.2,0.0,0.03
0.6,0.0,0.04
0.9,0.0,0.07
1.1,0.0,0.03
1.5,0.0,0.24
2.1,0.0,0.04
2.6,0.0,0.14
3.3,0.0,0.03
4.2,0.0,0.03
4.6,2.8,0.02
5.9,3.8,0.04
7.0,5.2,0.09
8.3,6.1,0.04
10.0,7.5,0.29
11.4,8.8,0.1
13.2,9.2,24.79
15.8,9.5,33.58
15.8,9.7,37.24
15.8,10.0,37.41
15.9,9.8,35.54
16.5,10.0,11.4
17.6,10.0,11.54
19.2,9.8,18.11
21.8,9.6,32.61
24.2,9.3,39.91
24.5,8.5,45.59
25.2,8.2,49.2
25.3,7.6,51.31
25.6,7.2,51.43
25.6,6.9,51.6
25.2,6.6,61.83
24.0,6.7,62.04
22.8,7.3,62.14
22.5,8.2,62.16
21.1,8.8,62.11
20.4,9.4,55.19
20.1,9.7,37.64
20.1,9.9,37.0
20.4,10.3,37.12
21.2,10.3,39.39
21.9,10.2,48.45
22.1,10.5,50.16
21.1,10.8,50.17
21.0,11.1,50.25
20.4,11.1,50.18
19.6,11.1,50.17
19.3,11.5,50.17
18.8,11.4,34.88
18.5,11.8,34.8
18.2,11.8,34.72
18.2,11.5,34.68
17.9,11.3,34.7
17.8,11.6,34.99
17.4,11.5,37.56
17.0,11.7,43.94
16.5,11.6,43.91
15.7,11.7,44.02
15.5,12.1,44.0
15.3,12.0,43.97
15.1,12.2,43.91
14.9,12.1,43.27
14.0,12.2,42.83
12.5,12.4,38.92
8.9,12.4,38.78
5.0,12.5,38.79
2.7,12.6,38.71
0.6,12.7,29.77
0.1,12.6,22.91
0.0,12.1,16.95
0.0,11.2,17.0
0.0,9.6,16.95
0.0,8.8,8.22
0.0,6.9,1.01
0.1,4.5,0.06
0.2,3.4,0.03
0.5,1.4,0.21
0.8,0.1,0.11
1.3,0.0,0.03
1.7,0.0,0.09
2.4,0.0,0.02
3.0,0.0,0.12
3.3,0.0,0.07
3.4,0.0,16.79
3.5,0.0,20.07
3.6,0.0,20.19
3.5,0.0,20.11
3.1,0.0,17.89
3.0,0.0,0.43
3.1,0.0,0.04
3.0,0.0,0.02
2.9,0.0,0.06
2.9,0.0,0.03
3.0,0.0,0.06
3.7,0.0,0.12
4.1,0.6,0.04
5.1,1.0,0.03
6.2,2.0,0.04
7.1,2.7,0.09
8.6,3.1,0.12
9.4,3.5,1.74
11.3,3.4,24.11
13.1,2.8,32.4
14.0,2.7,36.97
14.7,3.0,36.96
15.3,3.3,46.05
15.8,3.8,55.74
15.3,3.9,55.71
15.3,3.6,55.68
14.0,3.5,55.72
13.1,3.2,54.96
12.7,2.8,50.1
11.9,2.4,50.12
11.5,1.6,46.67
11.1,0.8,37.02
11.0,0.0,37.0
10.6,0.0,37.14
9.5,0.0,16.19
8.1,0.0,12.82
7.5,0.0,12.73
6.2,0.2,12.79
5.5,0.3,12.78
4.8,0.0,12.83
4.0,0.0,12.76
3.6,0.8,12.73
3.1,1.4,12.72
2.9,1.2,23.58
3.0,0.3,29.52
2.6,0.0,29.19
2.0,0.0,29.03
1.7,0.0,28.98
1.3,0.0,29.07
1.0,0.0,29.04
0.8,0.0,29.07
0.6,0.0,17.1
0.6,0.0,0.08
0.5,0.0,0.04
0.6,0.0,0.03
0.5,0.0,0.08
0.6,0.0,0.03
0.6,0.0,0.17
0.6,0.0,0.04
0.6,0.0,0.03
0.6,0.0,0.14
0.5,0.0,0.03
0.6,0.0,0.09
0.7,0.0,0.05
0.7,0.0,0.03
0.8,0.0,0.04
1.0,0.7,0.03
1.4,2.7,0.02
1.3,5.0,0.06
1.6,6.5,0.02
2.0,9.6,0.05
2.1,12.0,0.03
2.3,14.0,0.17
2.6,17.7,0.03
3.2,20.6,0.04
3.7,22.8,0.1
4.3,24.4,0.03
5.1,25.4,0.11
6.2,25.1,0.04
6.9,24.7,8.92
7.9,23.4,18.17
9.0,22.5,19.68
9.2,20.1,20.04
10.2,14.5,28.0
10.5,8.3,31.67
10.9,10.2,31.78
11.4,11.8,40.13
11.8,12.3,42.77
11.8,12.4,42.77
11.8,12.8,42.76
11.7,13.8,42.77
11.2,14.2,42.83
10.9,14.6,42.81
11.0,14.7,42.79
10.6,16.0,42.74
10.7,16.2,42.68
10.3,15.1,42.64
9.8,14.6,42.66
9.7,14.1,42.66
9.5,13.9,42.62
9.2,14.1,42.65
8.9,14.5,42.62
8.7,14.7,42.66
8.6,15.3,42.66
8.4,14.8,33.56
8.3,14.8,21.17
8.2,14.5,20.71
8.6,13.8,20.72
9.1,12.8,20.64
9.2,11.4,20.7
9.8,10.1,20.76
10.2,8.2,20.71
10.5,7.3,20.69
10.8,6.4,21.0
10.4,4.5,43.68
9.5,3.9,50.7
5.8,3.7,50.67
3.9,3.5,66.67
1.0,3.7,76.19
0.1,4.5,76.7
0.0,5.1,76.71
0.0,6.5,82.29
0.0,7.6,89.77
0.0,8.0,89.75
0.0,9.1,78.02
0.0,10.1,41.9
0.0,10.5,28.12
0.0,10.4,27.29
0.0,10.2,27.25
0.0,10.2,5.22
0.0,9.5,0.04
0.0,9.0,0.09
0.0,7.3,0.06
0.0,5.0,0.02
0.0,3.1,0.03
0.0,0.5,0.02
0.0,0.0,0.22
0.0,0.0,0.03
0.0,0.0,0.03
0.0,0.0,0.03
0.0,0.0,0.02
0.0,0.0,0.08
0.0,0.0,0.02
0.0,0.0,0.05
0.0,1.2,0.1
0.1,3.4,0.02
0.2,5.8,0.12
0.4,6.9,0.03
0.7,10.1,0.03
0.8,11.6,0.06
1.2,12.6,0.03
1.4,12.5,2.25
1.5,15.1,32.37
1.8,12.2,39.83
1.9,7.8,39.97
2.0,7.0,39.92
2.1,8.3,39.9
2.1,12.6,18.86
2.1,16.4,4.06
2.4,22.4,1.21
2.6,21.7,0.03
2.9,19.6,0.14
3.3,15.0,0.04
3.8,17.6,0.06
4.1,19.5,0.03
4.0,17.5,13.91
4.3,14.7,30.33
4.6,12.2,30.93
4.8,10.8,31.42
5.1,10.2,47.22
5.3,9.1,56.74
5.4,9.3,56.73
5.5,9.1,56.73
5.8,9.2,56.52
5.9,9.1,56.41
5.9,8.9,56.34
5.9,8.7,56.2
6.0,8.7,55.81
6.1,8.8,39.78
6.1,8.5,39.51
6.2,8.2,39.75
6.2,8.0,39.73
6.3,8.0,39.75
5.8,7.8,39.76
5.4,7.7,39.79
4.6,7.5,39.82
4.0,7.2,39.79
2.8,7.1,39.82
2.0,6.6,32.89
1.4,6.3,31.76
0.9,5.7,31.8
0.5,4.9,31.8
0.4,4.4,31.07
0.2,4.0,13.25
0.1,2.8,2.93
0.3,1.4,0.04
0.6,0.4,0.03
1.0,0.0,0.04
1.5,0.0,0.04
2.2,0.0,0.15
2.9,0.0,0.02
3.7,0.0,0.02
4.2,0.0,0.07
5.2,0.0,0.04
6.9,0.0,0.03
8.0,1.2,0.18
10.2,3.9,0.04
12.0,5.8,0.03
13.2,6.2,8.12
15.7,6.6,29.04
17.8,7.2,36.89
18.8,7.7,36.79
18.7,7.9,47.81
19.0,8.2,57.71
18.4,8.4,57.66
17.8,8.7,57.7
17.0,9.1,57.71
15.9,9.3,57.14
15.3,9.7,57.08
15.4,10.1,57.13
14.8,10.0,55.83
14.1,10.5,48.61
12.8,10.6,48.57
12.2,11.1,46.73
11.7,11.4,44.3
11.1,11.8,39.4
10.8,12.2,32.34
10.7,12.5,22.0
11.2,12.7,21.95
12.0,13.3,20.93
12.6,12.9,20.75
13.8,12.6,21.05
14.3,13.3,25.32
15.6,13.0,42.01
17.3,12.3,44.63
17.2,11.9,46.33
16.6,11.5,46.27
15.9,11.0,46.03
15.4,10.4,29.24
15.2,9.9,29.0
15.6,10.8,28.79
16.5,11.8,36.01
17.7,12.6,43.04
17.8,12.8,43.47
17.9,13.1,43.39
17.6,13.2,43.37
17.3,13.6,43.45
17.2,13.6,43.36
17.1,13.8,43.13
17.0,14.0,37.59
16.9,14.1,35.04
16.8,14.0,34.94
16.5,14.0,34.97
16.7,14.0,34.92
16.5,14.3,35.02
16.4,14.1,35.01
16.0,13.9,35.06
15.7,14.0,35.09
15.8,13.5,35.09
15.6,13.5,35.12
15.6,13.3,35.05
15.5,13.2,35.03
15.3,13.2,35.09
15.5,13.0,35.08
15.8,12.4,35.16
16.4,12.3,35.05
16.8,11.7,35.03
16.9,11.4,35.07
16.9,11.1,42.13
17.2,10.9,48.86
15.3,10.9,54.02
10.4,10.5,57.29
6.4,10.7,57.45
2.5,10.6,57.49
0.8,10.7,57.45
0.2,10.4,53.5
0.0,10.6,49.16
0.0,10.3,49.18
0.0,10.5,48.99
0.0,10.2,46.67
0.0,10.4,42.04
0.0,10.5,26.13
0.0,10.3,17.91
0.0,9.4,11.22
0.0,8.5,3.12
0.0,6.7,0.1
0.0,4.4,0.12
0.0,2.9,0.04
0.0,0.6,0.03
0.0,0.0,0.17
0.1,0.0,0.1
0.3,0.0,0.04
0.7,0.0,0.2
1.1,0.0,0.04
1.4,0.0,0.05
1.8,0.0,0.05
2.2,0.0,6.99
2.9,0.0,14.15
3.4,0.1,19.34
3.6,0.9,21.82
4.0,1.4,28.75
4.3,1.9,28.64
4.4,2.5,28.58
4.6,2.8,19.82
4.6,3.5,4.2
5.0,3.7,0.67
5.7,4.4,0.55
6.7,4.9,0.04
7.9,5.2,5.67
8.9,5.3,20.37
10.4,4.1,33.03
11.6,3.8,37.37
11.7,4.1,47.49
12.0,4.3,67.04
11.6,4.8,67.08
11.4,5.1,67.06
10.5,5.4,64.32
9.6,5.9,49.59
8.8,5.7,40.52
8.5,5.7,36.09
8.2,5.5,36.35
8.1,5.0,31.32
8.1,3.6,20.85
7.9,1.2,15.16
8.6,0.0,15.22
9.1,0.0,15.2
9.9,0.0,15.35
10.5,1.7,25.48
10.6,1.0,57.14
9.3,0.0,65.12
4.8,0.0,65.26
2.3,0.0,65.26
0.3,0.0,59.93
0.0,0.0,23.66
0.0,0.0,4.44
0.0,1.4,4.35
0.0,3.6,4.44
0.0,3.7,0.03
0.0,2.8,0.41
0.1,2.1,0.03
0.3,0.8,0.07
0.4,0.0,0.08
0.7,0.0,0.06
1.3,0.0,0.28
1.4,0.0,0.07
1.5,0.0,0.05
1.7,0.0,0.05
2.1,0.0,0.04
2.6,0.0,0.32
3.0,0.0,0.02
3.6,0.0,0.04
4.1,0.0,0.03
4.3,0.0,0.04
4.6,0.0,0.06
5.0,1.0,0.02
5.5,1.9,0.04
6.0,3.2,0.03
6.8,4.5,0.05
7.9,5.5,0.11
9.7,6.3,0.96
10.4,7.1,27.55
12.3,7.9,53.84
12.6,8.5,60.43
11.8,8.7,60.34
10.7,9.4,60.35
10.1,9.8,60.21
9.0,10.0,60.23
8.2,10.4,60.34
7.8,11.0,60.29
7.4,11.5,60.25
6.7,12.7,60.22
5.9,13.1,60.24
5.2,14.1,39.99
5.0,15.6,32.23
4.8,15.9,21.04
4.9,17.1,11.2
5.5,18.1,8.44
6.3,18.5,8.39
7.1,18.3,14.98
8.5,14.8,47.96
9.4,8.5,50.55
9.1,9.6,50.44
8.6,11.4,50.42
8.3,13.6,44.25
7.7,14.7,21.16
7.6,15.2,14.92
7.9,15.5,14.64
8.5,16.1,14.54
9.8,15.8,14.76
10.2,13.2,25.92
11.0,11.7,45.89
11.4,11.3,46.43
10.9,11.6,46.45
10.7,12.4,46.41
10.5,12.8,46.38
9.9,12.4,43.7
9.9,12.4,43.53
9.6,12.5,43.53
9.0,13.0,35.77
8.9,12.6,22.27
8.8,12.5,22.45
9.4,11.5,22.36
9.7,10.0,22.41
9.8,8.9,22.31
9.7,7.8,22.33
8.8,6.9,22.32
7.7,6.2,22.26
6.8,4.2,43.9
4.6,3.5,61.73
1.6,3.8,61.86
0.4,4.1,51.14
0.0,4.2,3.89
0.0,4.0,0.16
0.0,3.3,0.03
0.0,1.3,0.02
0.0,0.0,0.19
0.2,0.0,0.07
0.5,0.0,0.05
0.7,0.0,0.03
1.0,0.0,0.05
1.2,0.0,0.06
1.6,0.0,0.03
2.2,0.0,0.08
2.7,0.0,2.44
3.4,0.0,25.1
4.0,0.0,50.72
4.2,0.0,53.35
3.5,0.0,53.23
3.4,0.0,53.19
3.1,0.0,28.01
2.9,0.0,10.21
3.1,0.0,10.08
3.6,0.0,4.91
4.2,0.0,0.07
4.9,0.0,0.05
5.6,0.0,0.12
6.8,0.0,0.03
8.5,0.0,2.46
9.8,0.0,37.33
12.4,0.0,45.41
13.0,0.3,45.39
13.0,0.5,59.24
12.5,0.7,67.17
11.9,0.8,67.17
10.6,0.8,67.15
9.1,1.0,59.78
8.8,1.1,25.69
8.2,1.3,17.26
9.2,1.4,7.21
9.6,1.9,7.09
11.4,2.3,8.68
12.2,2.7,35.5
14.2,2.7,48.28
14.5,2.8,56.69
14.4,2.8,63.97
13.2,2.8,63.99
12.3,2.9,63.99
9.4,2.9,64.0
4.6,3.0,63.99
2.2,3.2,63.94
0.2,3.3,58.9
0.0,3.5,50.56
0.0,3.5,18.45
0.0,3.3,11.11
0.0,3.4,11.3
0.0,3.5,11.13
0.0,3.6,10.96
0.0,3.4,11.1
0.0,3.1,11.03
0.0,2.0,11.08
0.0,1.1,11.06
0.0,0.2,11.0
0.0,0.0,11.04
0.0,0.0,11.01
0.2,0.0,11.01
0.5,0.0,11.02
0.9,0.0,10.95
1.3,0.0,11.11
1.4,0.0,10.35
2.0,0.0,0.9
2.5,0.0,0.03
3.2,0.0,0.16
3.8,1.0,0.03
5.1,3.5,0.04
6.8,5.1,0.08
7.9,6.3,0.05
8.7,7.0,25.47
10.6,8.4,38.76
11.2,9.2,38.79
10.9,9.8,38.86
10.6,10.3,42.39
9.9,10.7,42.02
9.1,11.2,29.55
8.9,12.0,21.15
9.3,12.0,21.32
9.9,12.4,21.15
11.1,12.5,21.26
12.4,13.2,22.65
12.9,13.3,50.11
13.9,13.4,60.75
12.8,13.5,60.69
12.3,14.2,60.71
11.4,14.3,52.17
11.1,15.3,25.83
10.5,15.3,16.37
11.4,15.7,16.24
12.0,14.8,16.32
13.2,12.4,16.93
14.2,11.5,34.62
16.0,13.2,49.57
16.3,13.8,49.58
16.2,14.3,49.53
15.9,14.3,49.5
16.0,14.8,47.93
15.7,15.2,38.48
15.4,15.4,36.1
15.1,15.9,36.17
15.2,15.8,36.21
15.2,16.0,36.25
15.0,16.1,36.29
15.1,16.0,36.18
14.9,15.9,36.11
15.3,16.4,36.05
15.1,16.0,35.78
15.4,15.4,35.8
15.5,15.0,35.79
15.4,14.8,35.84
15.2,14.8,35.91
15.5,14.6,35.95
15.3,14.1,35.99
15.8,13.7,35.98
15.7,13.2,36.0
16.1,12.8,36.0
16.8,12.2,36.02
17.0,12.0,35.99
17.3,11.7,48.4
17.3,11.5,56.45
17.2,11.5,63.12
16.3,11.7,63.51
15.5,11.8,70.07
9.7,12.2,82.04
2.1,12.9,82.1
0.4,13.4,82.04
0.0,13.7,81.95
0.0,15.1,81.82
0.0,15.9,31.99
0.0,16.2,24.57
0.0,16.2,17.48
0.0,15.7,0.05
0.0,14.2,0.06
0.0,12.6,0.04
0.0,11.2,0.19
0.0,9.2,0.03
0.0,7.3,0.06
0.0,4.8,0.04
0.0,2.1,0.08
0.0,0.6,0.18
0.0,0.0,0.03
0.0,0.0,0.05
0.3,0.0,0.07
0.4,0.0,0.02
0.7,0.0,0.03
0.9,0.0,0.04
1.1,0.0,0.02
1.5,0.0,0.02
1.8,0.0,0.04
2.2,0.4,0.06
2.7,1.5,0.03
3.0,2.7,0.12
3.6,3.2,0.03
4.4,4.1,0.05
4.9,5.1,0.2
5.9,5.6,11.31
6.5,6.1,18.36
7.3,6.1,32.36
8.2,6.6,49.87
8.5,6.4,61.85
8.0,6.5,61.87
7.6,6.7,61.85
7.4,6.9,61.65
7.1,7.2,48.14
6.9,6.9,33.69
6.8,6.8,27.27
7.1,6.2,20.97
7.3,5.9,20.68
8.1,6.7,18.16
9.0,7.6,18.28
9.3,6.8,33.18
10.0,5.2,36.44
10.1,2.8,36.07
10.1,1.7,36.1
10.0,0.4,37.69
10.1,0.0,38.05
9.7,0.0,43.74
9.9,0.0,45.11
9.7,0.0,45.13
9.6,0.3,45.07
9.0,0.9,45.08
7.3,1.5,45.06
4.9,2.5,45.07
3.4,3.0,45.06
1.5,3.1,45.07
0.7,2.8,44.87
0.0,2.1,40.17
0.0,1.5,35.11
0.0,0.3,16.68
0.0,0.0,16.57
0.0,0.0,16.56
0.0,2.7,16.88
0.0,4.4,32.08
0.0,6.1,63.73
0.0,6.8,76.08
0.0,6.8,76.46
0.0,7.8,76.46
0.0,7.8,47.57
0.0,8.3,16.58
0.0,8.3,0.12
0.0,7.7,0.03
0.0,7.1,0.22
0.0,6.3,0.07
0.0,4.5,0.06
0.0,2.8,0.05
0.0,1.7,0.22
0.0,0.6,0.06
0.0,0.2,0.03
0.0,0.0,0.09
0.0,0.0,0.11
0.0,0.0,0.1
0.0,0.0,0.03
0.1,0.0,0.04
0.3,0.0,0.05
0.4,0.0,0.02
0.6,2.9,0.03
0.9,11.8,0.04
1.0,15.6,0.03
