ir1,ir2,degree
14.6,4.9,3
14.3,4.8,3
14.3,4.8,3
14.2,4.8,3
14.2,4.8,3
14.2,4.8,3
14.6,5.1,3
14.6,5.1,3
14.5,4.9,3
14.5,4.9,3
14.5,5.0,3
14.5,5.0,3
14.5,5.0,3
14.6,5.4,3
14.6,5.4,3
14.5,5.2,3
14.5,5.2,3
14.4,5.3,3
14.4,5.3,3
14.4,5.3,3
14.8,5.6,3
14.8,5.6,3
14.6,5.4,3
14.6,5.4,3
14.6,5.4,3
14.5,5.4,3
14.5,5.4,3
14.7,5.8,3
14.7,5.8,3
14.6,5.7,3
14.6,5.7,3
14.6,5.7,3
14.5,5.6,3
14.5,5.6,3
14.7,6.1,3
14.7,6.1,3
14.7,6.1,3
14.6,5.9,3
14.6,5.9,3
14.5,5.9,3
14.5,5.9,3
14.5,5.9,3
14.8,6.4,3
14.8,6.4,3
14.7,6.2,3
14.7,6.2,3
14.7,6.2,3
14.5,6.2,3
14.5,6.2,3
14.4,6.5,3
14.4,6.5,3
14.6,6.5,3
14.6,6.5,3
14.6,6.5,3
14.4,6.7,3
14.4,6.7,3
14.8,6.9,3
14.8,6.9,3
14.6,6.8,3
14.6,6.8,3
14.6,6.8,3
14.5,6.9,3
14.5,6.9,3
14.4,7.2,3
14.4,7.2,3
14.5,7.3,3
14.5,7.3,3
14.5,7.3,3
14.4,7.3,3
14.4,7.3,3
14.4,7.6,3
14.4,7.6,3
14.4,7.6,3
14.7,7.6,3
14.7,7.6,3
14.4,7.7,3
14.4,7.7,3
14.3,8.2,3
14.3,8.2,3
14.3,8.2,3
14.6,8.1,3
14.6,8.1,3
14.4,8.2,3
14.4,8.2,3
14.4,8.2,3
14.3,8.4,3
14.3,8.4,2
14.6,8.6,2
14.6,8.6,2
14.3,8.7,1
14.3,8.7,1
14.5,8.9,1
14.5,8.9,1
14.5,8.9,1
14.1,9.3,1
14.1,9.3,1
13.7,9.5,1
13.7,9.5,1
13.7,9.5,1
12.6,9.5,1
12.6,9.5,1
11.7,9.8,1
11.7,9.8,1
11.7,9.8,1
10.4,9.4,1
10.4,9.4,1
9.3,9.1,1
9.3,9.1,1
8.6,9.0,2
8.6,9.0,2
8.6,9.0,3
7.9,8.5,3
7.9,8.5,3
7.2,8.3,3
7.2,8.3,3
7.2,8.3,3
7.1,8.2,3
7.1,8.2,3
6.9,8.2,3
6.9,8.2,3
6.8,8.4,3
6.8,8.4,3
6.8,8.4,3
6.8,8.9,3
6.8,8.9,3
6.7,9.1,2
6.7,9.1,2
6.8,9.0,2
6.8,9.0,2
6.8,9.0,2
6.5,9.4,2
6.5,9.4,2
6.2,9.2,1
6.2,9.2,1
6.2,9.2,1
5.7,8.9,1
5.7,8.9,1
5.2,8.9,1
5.2,8.9,1
5.2,8.1,1
4.7,8.1,1
4.7,8.1,1
4.9,7.1,1
4.9,7.1,1
5.7,6.4,1
5.7,6.4,1
7.5,5.4,1
7.5,5.4,1
7.5,5.4,2
9.4,4.5,2
9.4,4.5,2
11.0,3.9,2
11.0,3.9,2
11.0,3.9,2
12.7,3.1,2
12.7,3.1,2
14.0,2.7,2
14.0,2.7,2
14.0,2.5,2
15.9,2.5,2
15.9,2.5,2
17.3,2.4,2
17.3,2.4,2
19.1,2.3,3
19.1,2.3,3
19.1,2.3,3
20.3,2.7,3
20.3,2.7,3
21.3,2.8,3
21.3,2.8,3
21.5,2.7,3
21.5,2.7,3
21.5,2.7,3
21.8,2.9,3
21.8,2.9,3
22.0,2.8,3
22.0,2.8,3
22.0,2.8,3
22.2,2.7,3
22.2,2.7,3
22.2,2.8,3
22.2,2.8,3
22.5,2.8,3
22.5,2.8,3
22.5,2.8,3
22.6,2.8,3
22.6,2.8,3
22.8,2.8,3
22.8,2.8,3
22.8,2.9,3
23.2,2.9,3
23.2,2.9,3
23.3,2.8,3
23.3,2.8,3
23.5,2.8,3
23.5,2.8,3
23.5,2.9,3
24.0,2.9,3
24.0,2.9,3
24.7,2.8,3
24.7,2.8,3
24.1,2.7,3
24.1,2.7,3
24.1,2.7,3
24.5,2.9,3
24.5,2.9,3
24.7,2.8,2
24.7,2.8,2
24.7,2.8,2
24.8,2.8,2
24.8,2.8,2
25.8,3.0,2
25.8,3.0,2
27.1,3.0,2
27.1,3.0,2
28.6,3.0,2
28.6,3.0,2
28.6,3.0,2
29.8,3.4,2
29.8,3.4,2
31.0,3.2,2
31.0,3.2,2
31.4,3.1,2
31.4,3.1,2
31.4,3.1,3
32.0,3.3,3
32.0,3.3,3
32.7,3.3,3
32.7,3.3,3
32.7,3.3,3
32.5,3.1,3
32.5,3.1,3
32.5,3.1,3
32.0,3.5,3
32.0,3.5,3
33.3,3.3,3
33.3,3.3,3
31.9,3.2,3
31.9,3.2,3
31.9,3.2,3
31.8,3.3,3
31.8,3.3,3
31.8,3.3,3
32.0,3.4,3
32.0,3.4,3
31.8,3.3,3
31.8,3.3,3
31.8,3.4,3
31.8,3.4,3
31.8,3.4,3
32.0,3.4,3
32.0,3.4,3
31.7,3.4,3
31.7,3.4,3
31.6,3.5,3
31.6,3.5,3
31.6,3.5,3
31.7,3.6,3
31.7,3.6,3
31.7,3.5,2
31.7,3.5,2
31.7,3.5,2
31.2,3.6,2
31.2,3.6,2
31.3,3.7,2
31.3,3.7,2
31.3,3.7,2
30.8,3.5,2
30.8,3.5,2
28.7,3.8,2
28.7,3.8,2
28.7,3.6,2
25.7,3.6,2
25.7,3.6,2
21.6,3.5,3
21.6,3.5,3
21.6,3.5,3
24.1,3.4,3
24.1,3.4,3
26.4,3.6,3
26.4,3.6,3
27.3,3.6,3
27.3,3.6,3
27.3,3.6,3
27.6,3.5,3
27.6,3.5,3
28.1,3.7,3
28.1,3.7,3
28.1,3.7,4
28.2,3.6,4
28.2,3.6,4
28.0,3.6,4
28.0,3.6,4
28.7,3.9,4
28.7,3.9,4
28.7,3.9,4
28.8,4.0,4
28.8,4.0,4
29.2,4.2,4
29.2,4.2,4
29.2,4.2,3
29.1,4.4,3
29.1,4.4,3
29.2,4.4,3
29.2,4.4,3
29.2,4.4,2
29.3,4.7,2
29.3,4.7,2
29.8,4.8,2
29.8,4.8,2
29.5,4.6,2
29.5,4.6,2
29.8,4.7,2
29.8,4.7,2
29.8,4.7,2
30.1,5.0,2
30.1,5.0,2
30.1,5.0,2
30.2,5.1,2
30.2,5.1,2
29.6,5.0,2
29.6,5.0,2
29.6,5.0,2
28.9,5.3,3
28.9,5.3,3
28.9,5.3,2
28.2,5.2,2
28.2,5.2,2
28.2,5.2,2
26.5,5.0,2
26.5,5.0,2
24.3,5.5,2
24.3,5.5,2
24.3,5.5,2
22.7,5.3,3
22.7,5.3,3
22.7,5.3,3
21.1,5.5,3
21.1,5.5,3
20.7,5.8,3
20.7,5.8,3
20.7,5.8,3
21.2,6.0,3
21.2,6.0,3
21.1,6.1,3
21.1,6.1,3
21.1,6.1,3
21.8,6.1,3
21.8,6.1,3
21.3,6.3,3
21.3,6.3,3
21.3,6.3,3
21.1,6.3,3
21.1,6.3,3
21.1,6.5,3
21.1,6.5,3
21.1,6.5,3
21.0,6.7,3
21.0,6.7,3
20.5,6.7,3
20.5,6.7,3
20.4,6.8,3
20.4,6.8,3
20.4,6.8,2
20.3,7.1,2
20.3,7.1,2
19.8,7.0,2
19.8,7.0,2
19.8,7.0,2
19.1,7.6,2
19.1,7.6,2
18.5,8.0,2
18.5,8.0,2
17.5,8.4,1
17.5,8.4,1
17.5,8.4,1
16.7,8.8,1
16.7,8.8,1
15.4,9.5,2
15.4,9.5,2
15.4,9.5,3
13.7,9.8,3
13.7,9.8,3
12.6,9.5,3
12.6,9.5,3
11.7,9.7,3
11.7,9.7,3
11.7,9.7,3
11.5,9.7,3
11.5,9.7,3
11.2,10.0,3
11.2,10.0,3
11.3,10.3,3
11.3,10.3,3
11.3,10.3,3
11.1,10.6,3
11.1,10.6,3
11.0,10.9,2
11.0,10.9,2
10.8,11.2,1
10.8,11.2,1
10.8,11.2,1
10.4,11.2,1
10.4,11.2,1
9.5,11.4,1
9.5,11.4,1
9.5,11.4,1
8.7,10.9,1
8.7,10.9,1
7.8,10.3,1
7.8,10.3,1
7.6,9.6,1
7.6,9.6,1
7.6,9.0,1
7.5,9.0,1
7.5,9.0,1
7.2,8.2,1
7.2,8.2,1
7.3,7.2,1
7.3,7.2,1
7.3,7.2,1
7.6,6.4,1
7.6,6.4,1
8.4,5.6,1
8.4,5.6,1
11.2,4.6,1
11.2,4.6,1
11.2,4.6,1
13.6,4.0,1
13.6,4.0,1
16.1,3.3,1
16.1,3.3,1
16.1,3.3,1
19.4,2.7,1
19.4,2.7,1
21.5,2.4,1
21.5,2.4,1
24.2,2.2,1
24.2,2.2,1
24.2,2.2,2
27.3,2.3,2
27.3,2.3,2
28.6,2.3,3
28.6,2.3,3
30.1,2.5,3
30.1,2.5,3
30.1,2.5,3
30.3,2.4,3
30.3,2.4,3
30.5,2.4,3
30.5,2.4,3
30.5,2.5,3
30.5,2.5,3
31.5,2.4,3
31.5,2.4,3
31.5,2.4,3
30.5,2.5,3
30.5,2.5,3
30.5,2.6,3
30.8,2.6,3
30.8,2.6,3
30.8,2.4,3
30.8,2.4,3
31.2,2.6,3
31.2,2.6,3
31.2,2.6,3
30.9,2.6,3
30.9,2.6,3
31.2,2.5,3
31.2,2.5,3
31.1,2.4,3
31.1,2.4,3
31.5,2.6,3
31.5,2.6,3
31.5,2.6,3
31.2,2.5,3
31.2,2.5,3
31.5,2.4,3
31.5,2.4,3
31.7,2.6,3
31.7,2.6,3
31.7,2.6,3
31.9,2.5,3
31.9,2.5,3
31.9,2.5,3
32.0,2.5,3
32.0,2.5,3
32.1,2.7,3
32.1,2.7,3
33.0,2.5,3
33.0,2.5,3
33.0,2.5,3
32.1,2.5,3
32.1,2.5,3
32.3,2.7,3
32.3,2.7,3
32.7,2.5,3
32.7,2.5,3
32.7,2.5,3
32.4,2.6,3
32.4,2.6,3
32.8,2.7,3
32.8,2.7,3
33.1,2.5,3
33.1,2.5,3
33.1,2.5,3
33.0,2.5,3
33.0,2.5,3
33.0,2.7,3
33.0,2.7,3
33.0,2.7,3
33.6,2.6,3
33.6,2.6,3
33.4,2.5,3
33.4,2.5,3
33.6,2.7,3
33.6,2.7,3
33.6,2.7,3
33.9,2.6,3
33.9,2.6,3
33.9,2.5,3
33.9,2.5,3
33.9,2.5,3
34.0,2.8,3
34.0,2.8,3
35.5,2.6,3
35.5,2.6,3
34.6,2.5,3
34.6,2.5,3
34.6,2.5,3
34.2,2.6,3
34.2,2.6,3
35.4,2.6,3
35.4,2.6,3
35.3,2.6,3
35.3,2.6,3
35.3,2.6,3
35.4,2.6,3
35.4,2.6,3
35.8,2.6,3
35.8,2.6,3
35.4,2.6,3
35.4,2.6,3
35.4,2.6,3
35.4,2.5,3
35.4,2.5,3
36.7,2.7,3
36.7,2.7,3
36.7,2.7,2
36.9,2.6,2
36.9,2.6,2
36.3,2.5,2
36.3,2.5,2
37.6,2.7,1
37.6,2.7,1
37.6,2.7,2
38.1,2.6,2
38.1,2.6,2
38.4,2.8,2
38.4,2.8,2
40.0,3.0,2
40.0,3.0,2
40.0,3.0,3
38.4,2.8,3
38.4,2.8,3
38.2,2.7,3
38.2,2.7,3
38.2,2.7,3
37.7,3.1,3
37.7,3.1,3
37.5,2.9,3
37.5,2.9,3
37.1,2.8,3
37.1,2.8,3
37.1,2.8,3
37.5,3.1,3
37.5,3.1,3
37.6,2.9,3
37.6,2.9,3
37.2,2.8,3
37.2,2.8,3
37.2,2.8,3
37.9,3.2,3
37.9,3.2,3
37.2,3.0,3
37.2,3.0,3
36.6,2.9,3
36.6,2.9,3
36.6,2.9,3
37.4,3.0,3
37.4,3.0,3
37.0,3.0,4
37.0,3.0,4
37.1,3.0,4
37.1,3.0,4
37.8,3.0,4
37.8,3.0,4
37.8,3.0,4
37.5,3.0,4
37.5,3.0,4
37.6,3.0,4
37.6,3.0,4
37.6,3.0,3
37.7,3.1,3
37.7,3.1,3
38.6,3.1,3
38.6,3.1,3
38.6,2.9,2
38.3,2.9,2
38.3,2.9,2
38.3,3.0,2
38.3,3.0,2
38.7,3.1,2
38.7,3.1,2
39.9,3.0,2
39.9,3.0,2
39.9,3.0,2
39.7,3.3,2
39.7,3.3,2
36.9,3.3,2
36.9,3.3,2
29.4,3.2,3
29.4,3.2,3
29.4,3.2,3
28.2,3.3,3
28.2,3.3,3
31.9,3.4,3
31.9,3.4,3
31.9,3.4,3
33.9,3.3,3
33.9,3.3,3
35.9,3.4,3
35.9,3.4,3
36.5,3.4,3
36.5,3.4,3
36.5,3.4,3
36.8,3.4,3
36.8,3.4,3
36.9,3.4,3
36.9,3.4,3
37.8,3.5,3
37.8,3.5,3
37.8,3.5,3
37.6,3.4,3
37.6,3.4,3
37.5,3.4,3
37.5,3.4,3
37.5,3.4,3
37.5,3.6,3
37.5,3.6,3
38.3,3.5,3
38.3,3.5,3
37.5,3.5,3
37.5,3.5,3
37.5,3.5,3
38.0,3.7,3
38.0,3.7,3
38.5,3.5,3
38.5,3.5,3
38.3,3.4,3
38.3,3.4,3
38.3,3.4,3
38.4,3.7,3
38.4,3.7,3
39.2,3.6,3
39.2,3.6,3
40.9,3.5,3
40.9,3.5,3
40.9,3.5,3
40.0,3.7,3
40.0,3.7,3
41.1,3.6,3
41.1,3.6,3
41.1,3.6,3
41.0,3.5,3
41.0,3.5,3
41.1,3.9,3
41.1,3.9,3
41.1,3.7,3
40.9,3.7,3
40.9,3.7,3
39.3,3.6,3
39.3,3.6,3
38.6,3.7,3
38.6,3.7,3
38.6,3.7,3
38.1,3.7,3
38.1,3.7,3
36.2,3.7,3
36.2,3.7,3
35.6,3.8,3
35.6,3.8,3
35.6,3.8,3
34.9,3.8,3
34.9,3.8,3
33.8,3.7,3
33.8,3.7,3
33.0,3.9,3
33.0,3.9,3
33.0,3.9,3
32.7,3.9,3
32.7,3.9,3
33.3,3.9,3
33.3,3.9,3
33.3,3.9,3
32.0,4.0,3
32.0,4.0,3
32.4,4.0,3
32.4,4.0,3
32.4,4.0,3
32.5,3.9,3
32.5,3.9,3
32.8,4.2,3
32.8,4.2,3
33.8,4.1,3
33.8,4.1,3
33.8,4.1,3
33.4,3.9,3
33.4,3.9,3
33.8,4.1,3
33.8,4.1,3
35.4,4.1,3
35.4,4.1,3
35.4,4.1,3
36.6,4.2,3
36.6,4.2,3
38.2,4.1,3
38.2,4.1,3
38.2,4.1,3
40.2,4.3,3
40.2,4.3,2
42.1,4.2,2
42.1,4.2,2
42.2,4.2,2
42.2,4.2,2
42.2,4.2,2
43.5,4.4,2
43.5,4.4,2
48.1,4.4,2
48.1,4.4,2
50.6,4.6,2
50.6,4.6,2
50.6,4.6,2
55.1,4.8,2
55.1,4.8,2
55.5,4.7,3
55.5,4.7,3
55.5,4.7,3
52.9,4.9,3
52.9,4.9,3
50.0,5.0,3
50.0,5.0,3
50.0,5.0,3
47.4,4.9,3
47.4,4.9,3
45.9,4.9,3
45.9,4.9,3
44.5,5.2,3
44.5,5.2,3
44.5,5.2,3
43.0,5.1,3
43.0,5.1,3
42.3,5.0,3
42.3,5.0,3
41.1,5.4,3
41.1,5.4,3
41.1,5.4,3
40.7,5.3,3
40.7,5.3,3
40.2,5.2,3
40.2,5.2,3
39.8,5.7,3
39.8,5.7,3
39.8,5.4,3
40.6,5.4,3
40.6,5.4,3
39.3,5.3,3
39.3,5.3,3
39.3,5.3,3
42.8,5.4,3
42.8,5.4,3
54.9,5.6,3
54.9,5.6,3
52.4,5.6,3
52.4,5.6,3
52.4,5.6,3
55.9,5.6,3
55.9,5.6,3
52.7,5.8,3
52.7,5.8,3
52.7,5.8,3
53.0,5.8,3
53.0,5.8,3
56.2,5.8,3
56.2,5.8,3
51.6,6.2,3
51.6,6.2,3
51.6,6.2,3
51.1,6.1,3
51.1,6.1,3
56.9,6.1,3
56.9,6.1,3
56.9,6.3,3
53.6,6.3,3
53.6,6.3,3
52.0,6.3,3
52.0,6.3,3
57.3,6.5,3
57.3,6.5,3
57.3,6.5,3
56.4,6.6,3
56.4,6.6,3
50.2,6.5,3
50.2,6.5,3
58.1,6.5,3
58.1,6.5,3
58.1,6.5,3
53.3,6.9,3
53.3,6.9,3
48.9,6.9,3
48.9,6.9,3
48.9,6.9,3
52.4,6.8,3
52.4,6.8,3
48.6,7.0,3
48.6,7.0,3
48.6,7.0,3
47.9,7.0,3
47.9,7.0,2
53.4,7.1,2
53.4,7.1,2
48.3,7.5,2
48.3,7.5,2
48.3,7.5,2
54.3,7.4,2
54.3,7.4,2
54.7,7.6,2
54.7,7.6,2
48.2,7.9,2
48.2,7.9,2
48.2,7.9,2
37.5,8.1,2
37.5,8.1,2
36.7,8.4,2
36.7,8.4,2
36.1,8.5,2
36.1,8.5,2
36.1,8.5,2
34.2,8.5,2
34.2,8.5,2
32.5,8.6,2
32.5,8.6,2
32.5,8.6,2
30.5,8.8,2
30.5,8.8,2
28.1,9.1,2
28.1,9.1,2
25.6,8.8,2
25.6,8.8,2
25.6,8.8,2
23.4,8.9,2
23.4,8.9,2
21.8,8.9,2
21.8,8.9,2
21.8,8.9,2
20.2,8.7,2
20.2,8.7,2
18.6,9.0,2
18.6,9.0,2
17.1,8.8,2
17.1,8.8,2
16.2,8.7,2
16.2,8.7,2
16.2,8.7,2
14.7,8.9,2
14.7,8.9,2
12.5,9.0,2
12.5,9.0,2
12.5,9.0,2
9.1,8.7,2
9.1,8.7,2
7.4,8.5,2
7.4,8.5,2
6.0,8.3,2
6.0,8.3,2
6.0,8.3,2
5.3,8.0,2
5.3,8.0,2
4.7,7.8,2
4.7,7.8,2
4.8,7.8,2
4.8,7.8,2
4.8,7.8,2
5.0,7.4,2
5.0,7.4,2
5.7,7.1,3
5.7,7.1,3
5.7,7.1,3
6.4,7.1,3
6.4,7.1,3
6.8,6.8,3
6.8,6.8,3
6.8,6.9,3
6.8,6.9,3
6.8,6.9,3
7.0,7.2,3
7.0,7.2,3
7.0,7.2,3
7.0,7.2,3
7.0,7.2,3
7.0,7.2,3
7.0,7.2,3
7.0,7.7,3
7.0,7.7,3
7.1,7.9,3
7.1,7.9,3
7.2,7.8,3
7.2,7.8,3
7.2,7.8,3
7.1,8.4,3
7.1,8.4,3
7.1,8.4,3
7.1,8.4,3
7.1,8.4,3
7.0,8.5,3
7.0,8.5,3
7.0,9.1,3
7.0,9.1,3
7.0,9.1,3
7.1,9.2,3
7.1,9.2,3
7.0,9.3,3
7.0,9.3,3
7.0,9.3,3
6.9,9.7,3
6.9,9.7,3
7.1,10.1,3
7.1,10.1,3
7.0,10.5,3
7.0,10.5,3
6.9,10.7,3
6.9,10.7,3
6.9,10.7,3
7.0,11.1,3
7.0,11.1,3
7.0,11.5,2
7.0,11.5,2
7.0,11.5,2
6.9,11.9,2
6.9,11.9,2
7.1,12.2,2
7.1,12.2,2
7.6,11.7,2
7.6,11.7,2
8.1,11.4,2
8.1,11.4,2
8.1,11.4,2
9.4,11.2,2
9.4,11.2,2
10.6,10.6,2
10.6,10.6,2
10.6,10.6,2
12.0,10.4,2
12.0,10.4,2
13.7,9.7,2
13.7,9.7,2
13.7,9.7,2
15.5,9.1,2
15.5,9.1,2
17.5,8.8,2
17.5,8.8,2
20.4,9.1,2
20.4,9.1,2
20.4,9.1,2
23.0,9.2,2
23.0,9.2,2
25.5,9.0,2
25.5,9.0,2
25.5,9.0,2
28.9,8.7,2
28.9,8.7,2
31.7,7.9,2
31.7,7.9,2
31.7,7.9,2
34.3,6.7,2
34.3,6.7,2
38.3,5.6,2
38.3,5.6,2
42.6,4.6,2
42.6,4.6,2
42.6,3.8,2
44.3,3.8,2
44.3,3.8,1
48.0,3.6,1
48.0,3.6,1
50.7,3.1,1
50.7,3.1,1
55.0,2.9,1
55.0,2.9,1
55.0,2.9,1
59.1,3.0,1
59.1,3.0,1
60.4,2.9,1
60.4,2.9,1
60.4,2.9,1
61.0,2.9,1
61.0,2.9,1
60.6,2.9,2
60.6,2.9,2
58.3,2.7,2
58.3,2.7,2
58.3,2.7,2
53.8,2.6,2
53.8,2.6,2
48.8,2.7,3
48.8,2.7,3
44.5,2.7,3
44.5,2.7,3
40.4,2.7,3
40.4,2.7,3
40.4,2.7,3
38.7,2.9,3
38.7,2.9,3
40.3,2.8,3
40.3,2.8,3
38.3,2.7,3
38.3,2.7,3
38.3,2.7,3
37.9,2.7,3
37.9,2.7,3
38.1,2.8,3
38.1,2.8,3
36.5,2.8,3
36.5,2.8,3
35.8,2.8,3
35.8,2.8,3
35.8,2.8,3
35.7,2.9,3
35.7,2.9,3
34.0,2.8,3
34.0,2.8,3
34.0,2.8,3
31.0,2.8,3
31.0,2.8,3
28.5,2.9,3
28.5,2.9,3
25.6,2.8,3
25.6,2.8,3
25.6,2.8,4
22.4,2.8,4
22.4,2.8,4
20.4,3.0,4
20.4,3.0,4
20.4,2.9,4
19.9,2.9,4
19.9,2.9,4
21.3,2.9,4
21.3,2.9,4
24.1,3.1,4
24.1,3.1,4
24.1,3.1,4
26.9,3.1,4
26.9,3.1,3
30.6,3.2,3
30.6,3.2,3
34.4,3.6,3
34.4,3.6,3
34.4,3.6,3
37.6,3.5,3
37.6,3.5,3
39.0,3.5,3
39.0,3.5,3
40.2,3.7,3
40.2,3.7,3
40.2,3.7,3
42.0,3.7,3
42.0,3.7,3
41.3,3.6,3
41.3,3.6,3
41.3,3.6,3
42.2,3.9,3
42.2,3.9,3
43.2,3.8,3
43.2,3.8,3
42.9,3.7,3
42.9,3.7,3
42.9,3.7,3
43.1,3.9,3
43.1,3.9,3
43.8,3.9,3
43.8,3.9,3
43.8,3.9,3
44.0,4.0,3
44.0,4.0,3
45.0,4.0,2
45.0,4.0,2
44.6,4.1,2
44.6,4.1,2
44.6,4.1,2
44.4,4.1,2
44.4,4.1,2
44.3,4.1,2
44.3,4.1,2
44.3,4.1,2
43.8,4.1,2
43.8,4.1,2
43.1,4.0,2
43.1,4.0,2
41.3,4.1,2
41.3,4.1,2
41.3,4.1,3
40.8,4.1,3
40.8,4.1,3
38.2,4.0,3
38.2,4.0,3
38.2,4.0,3
37.2,4.2,3
37.2,4.2,3
37.8,4.2,3
37.8,4.2,3
37.2,4.1,3
37.2,4.1,3
37.2,4.1,3
36.4,4.2,3
36.4,4.2,3
36.7,4.3,3
36.7,4.3,3
36.8,4.4,3
36.8,4.4,3
37.2,4.3,3
37.2,4.3,3
37.2,4.3,3
36.6,4.6,3
36.6,4.6,3
36.7,4.6,3
36.7,4.6,3
36.7,4.6,3
35.5,4.6,3
35.5,4.6,3
36.0,4.9,4
36.0,4.9,4
36.0,4.9,4
35.9,4.8,4
35.9,4.8,4
35.4,5.0,4
35.4,5.0,4
35.9,5.3,4
35.9,5.3,4
37.1,5.5,4
37.1,5.5,4
37.1,5.5,4
36.5,5.9,4
36.5,5.9,4
36.3,6.4,4
36.3,6.4,4
37.4,7.2,4
37.4,7.2,4
37.4,7.2,3
37.0,7.7,3
37.0,7.7,3
37.2,8.7,3
37.2,8.7,3
37.2,9.1,3
38.0,9.1,3
38.0,9.1,3
38.4,9.0,3
38.4,9.0,3
37.4,9.5,3
37.4,9.5,3
38.7,9.6,2
38.7,9.6,2
38.7,9.6,2
37.7,9.7,2
37.7,9.7,2
38.2,10.5,2
38.2,10.5,2
38.2,10.5,2
40.5,10.6,2
40.5,10.6,2
40.9,10.9,2
40.9,10.9,2
42.6,11.2,2
42.6,11.2,2
42.6,11.2,2
46.9,11.6,2
46.9,11.6,2
46.6,11.9,2
46.6,11.9,2
45.9,11.7,2
45.9,11.7,2
45.9,11.7,2
45.9,11.8,2
45.9,11.8,2
44.9,11.8,2
44.9,11.8,2
44.9,11.8,2
41.6,12.2,2
41.6,12.2,2
40.6,13.5,2
40.6,13.5,2
39.2,14.2,2
39.2,14.2,2
39.2,14.2,2
33.8,15.6,2
33.8,15.6,2
31.2,16.6,2
31.2,16.6,2
31.2,16.6,2
28.6,17.1,2
28.6,17.1,2
25.3,17.6,2
25.3,17.6,2
23.7,18.0,1
23.7,18.0,1
23.7,18.0,1
21.2,18.4,1
21.2,18.4,1
19.1,19.5,1
19.1,19.5,1
19.1,20.6,1
16.4,20.6,1
16.4,20.6,1
13.9,20.9,1
13.9,20.9,1
13.9,20.9,1
11.9,19.7,1
11.9,19.7,1
10.0,19.1,1
10.0,19.1,1
10.2,18.2,1
10.2,18.2,1
10.2,18.2,1
11.6,16.8,1
11.6,16.8,1
14.8,16.0,1
14.8,16.0,1
19.0,14.0,1
19.0,14.0,1
19.0,14.0,1
25.1,12.4,1
25.1,12.4,1
31.9,11.2,1
31.9,11.2,1
38.9,9.7,1
38.9,9.7,1
38.9,9.7,1
44.3,7.9,1
44.3,7.9,1
50.9,6.7,1
50.9,6.7,1
58.9,5.4,1
58.9,5.4,1
58.9,5.4,1
65.2,4.3,1
65.2,4.3,1
70.8,3.6,1
70.8,3.6,1
70.8,3.6,1
71.5,3.7,1
71.5,3.7,1
70.9,3.5,1
70.9,3.5,1
70.9,3.5,1
69.6,3.5,1
69.6,3.5,1
71.0,3.7,1
71.0,3.7,1
70.7,3.5,1
70.7,3.5,1
70.7,3.5,1
71.2,3.6,1
71.2,3.6,1
73.5,3.6,1
73.5,3.6,1
71.6,3.1,1
71.6,3.1,1
71.6,3.1,1
71.9,3.0,1
71.9,3.0,1
72.6,3.4,1
72.6,3.4,1
72.6,3.4,1
72.7,3.2,1
72.7,3.2,1
73.3,3.0,1
73.3,3.0,1
72.6,3.1,1
72.6,3.1,1
72.6,3.1,1
0,0,1
0,0,1
12.6,3.2,3
12.6,3.2,3
12.9,3.4,3
12.9,3.4,3
13.1,3.4,3
13.1,3.4,3
13.1,3.4,3
13.0,3.4,3
13.0,3.4,3
13.2,3.6,3
13.2,3.6,3
13.1,3.5,3
13.1,3.5,3
13.1,3.5,3
12.9,3.5,3
12.9,3.5,3
13.1,3.7,3
13.1,3.7,3
13.0,3.6,3
13.0,3.6,3
13.0,3.5,3
12.8,3.5,3
12.8,3.5,3
12.8,3.6,3
12.8,3.6,3
12.8,3.6,3
12.9,3.6,3
12.9,3.6,3
12.7,3.6,3
12.7,3.6,3
12.8,3.6,3
12.8,3.6,3
12.8,3.6,3
12.8,3.7,3
12.8,3.7,3
12.5,3.7,3
12.5,3.7,3
12.5,3.7,3
12.4,3.7,4
12.4,3.7,4
12.3,3.8,4
12.3,3.8,4
12.1,3.7,4
12.1,3.7,4
12.1,3.7,4
12.1,3.7,4
12.1,3.7,4
12.2,3.9,4
12.2,3.9,4
12.1,3.8,4
12.1,3.8,4
12.1,3.8,4
12.0,3.8,3
12.0,3.8,3
12.1,4.0,3
12.1,4.0,3
11.7,3.8,3
11.7,3.8,3
11.7,3.8,3
11.6,3.8,3
11.6,3.8,3
11.9,4.0,3
11.9,4.0,3
11.7,3.9,3
11.7,3.9,3
11.6,3.9,3
11.6,3.9,3
11.6,3.9,3
11.8,4.2,3
11.8,4.2,3
11.7,4.1,3
11.7,4.1,3
11.6,4.0,3
11.6,4.0,3
11.6,4.0,3
11.7,4.3,3
11.7,4.3,3
11.7,4.3,3
11.7,4.3,3
11.6,4.2,3
11.6,4.2,3
11.6,4.2,3
11.6,4.3,3
11.6,4.3,3
11.7,4.5,3
11.7,4.5,3
11.6,4.4,3
11.6,4.4,3
11.6,4.4,3
11.6,4.5,3
11.6,4.5,3
11.8,4.7,3
11.8,4.7,3
11.8,4.7,3
11.8,4.7,3
11.8,4.7,3
11.9,4.7,3
11.9,4.7,3
12.2,4.9,3
12.2,4.9,3
12.2,4.9,3
12.3,4.9,3
12.3,4.9,3
12.3,5.0,2
12.3,5.0,2
12.3,5.1,2
12.5,5.1,2
12.5,5.1,2
